This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023) (preloaded format=xelatex 2023.5.4)  20 JUN 2024 17:01
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**section_5.tex
(./section_5.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
! Undefined control sequence.
l.1 \section
            {v1.1的其他修改内容：一些格式上的调整}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{v
              1.1的其他修改内容：一些格式上的调整}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no v ("76) in font nullfont!
Missing character: There is no 1 ("31) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no 1 ("31) in font nullfont!
Missing character: There is no 的 ("7684) in font nullfont!
Missing character: There is no 其 ("5176) in font nullfont!
Missing character: There is no 他 ("4ED6) in font nullfont!
Missing character: There is no 修 ("4FEE) in font nullfont!
Missing character: There is no 改 ("6539) in font nullfont!
Missing character: There is no 内 ("5185) in font nullfont!
Missing character: There is no 容 ("5BB9) in font nullfont!
Missing character: There is no ： ("FF1A) in font nullfont!
Missing character: There is no 一 ("4E00) in font nullfont!
Missing character: There is no 些 ("4E9B) in font nullfont!
Missing character: There is no 格 ("683C) in font nullfont!
Missing character: There is no 式 ("5F0F) in font nullfont!
Missing character: There is no 上 ("4E0A) in font nullfont!
Missing character: There is no 的 ("7684) in font nullfont!
Missing character: There is no 调 ("8C03) in font nullfont!
Missing character: There is no 整 ("6574) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--2
[] 
 []

Missing character: There is no 图 ("56FE) in font nullfont!
Missing character: There is no 、 ("3001) in font nullfont!
Missing character: There is no 表 ("8868) in font nullfont!
Missing character: There is no 、 ("3001) in font nullfont!
Missing character: There is no 公 ("516C) in font nullfont!
Missing character: There is no 式 ("5F0F) in font nullfont!
Missing character: There is no 的 ("7684) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no 采 ("91C7) in font nullfont!
Missing character: There is no 用 ("7528) in font nullfont!
Missing character: There is no " ("22) in font nullfont!
Missing character: There is no - ("2D) in font nullfont!
Missing character: There is no " ("22) in font nullfont!
Missing character: There is no 作 ("4F5C) in font nullfont!
Missing character: There is no 为 ("4E3A) in font nullfont!
Missing character: There is no 分 ("5206) in font nullfont!
Missing character: There is no 隔 ("9694) in font nullfont!
Missing character: There is no 符 ("7B26) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 比 ("6BD4) in font nullfont!
Missing character: There is no 如 ("5982) in font nullfont!
Missing character: There is no ： ("FF1A) in font nullfont!
Missing character: There is no 图 ("56FE) in font nullfont!
Missing character: There is no 1 ("31) in font nullfont!
Missing character: There is no - ("2D) in font nullfont!
Missing character: There is no 1 ("31) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 表 ("8868) in font nullfont!
Missing character: There is no 2 ("32) in font nullfont!
Missing character: There is no - ("2D) in font nullfont!
Missing character: There is no 2 ("32) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 公 ("516C) in font nullfont!
Missing character: There is no 式 ("5F0F) in font nullfont!
Missing character: There is no 3 ("33) in font nullfont!
Missing character: There is no - ("2D) in font nullfont!
Missing character: There is no 3 ("33) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 符 ("7B26) in font nullfont!
Missing character: There is no 合 ("5408) in font nullfont!
Missing character: There is no 学 ("5B66) in font nullfont!
Missing character: There is no 校 ("6821) in font nullfont!
Missing character: There is no 规 ("89C4) in font nullfont!
Missing character: There is no 定 ("5B9A) in font nullfont!
Missing character: There is no 。 ("3002) in font nullfont!
Missing character: There is no 修 ("4FEE) in font nullfont!
Missing character: There is no 改 ("6539) in font nullfont!
Missing character: There is no 页 ("9875) in font nullfont!
Missing character: There is no 眉 ("7709) in font nullfont!
Missing character: There is no 内 ("5185) in font nullfont!
Missing character: There is no 容 ("5BB9) in font nullfont!
Missing character: There is no ： ("FF1A) in font nullfont!
Missing character: There is no “ ("201C) in font nullfont!
Missing character: There is no 成 ("6210) in font nullfont!
Missing character: There is no 都 ("90FD) in font nullfont!
Missing character: There is no 理 ("7406) in font nullfont!
Missing character: There is no 工 ("5DE5) in font nullfont!
Missing character: There is no 大 ("5927) in font nullfont!
Missing character: There is no 学 ("5B66) in font nullfont!
Missing character: There is no 2 ("32) in font nullfont!
Missing character: There is no 0 ("30) in font nullfont!
Missing character: There is no x ("78) in font nullfont!
Missing character: There is no x ("78) in font nullfont!
Missing character: There is no 届 ("5C4A) in font nullfont!
Missing character: There is no 学 ("5B66) in font nullfont!
Missing character: There is no 士 ("58EB) in font nullfont!
Missing character: There is no 学 ("5B66) in font nullfont!
Missing character: There is no 位 ("4F4D) in font nullfont!
Missing character: There is no 论 ("8BBA) in font nullfont!
Missing character: There is no 文 ("6587) in font nullfont!
Missing character: There is no （ ("FF08) in font nullfont!
Missing character: There is no 设 ("8BBE) in font nullfont!
Missing character: There is no 计 ("8BA1) in font nullfont!
Missing character: There is no ） ("FF09) in font nullfont!
Missing character: There is no ” ("201D) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 符 ("7B26) in font nullfont!
Missing character: There is no 合 ("5408) in font nullfont!
Missing character: There is no 学 ("5B66) in font nullfont!
Missing character: There is no 校 ("6821) in font nullfont!
Missing character: There is no 规 ("89C4) in font nullfont!
Missing character: There is no 定 ("5B9A) in font nullfont!
Missing character: There is no 目 ("76EE) in font nullfont!
Missing character: There is no 录 ("5F55) in font nullfont!
Missing character: There is no 跳 ("8DF3) in font nullfont!
Missing character: There is no 转 ("8F6C) in font nullfont!
Missing character: There is no 问 ("95EE) in font nullfont!
Missing character: There is no 题 ("9898) in font nullfont!
Missing character: There is no ： ("FF1A) in font nullfont!
Missing character: There is no 原 ("539F) in font nullfont!
Missing character: There is no 模 ("6A21) in font nullfont!
Missing character: There is no 板 ("677F) in font nullfont!
Missing character: There is no 在 ("5728) in font nullfont!
Missing character: There is no 结 ("7ED3) in font nullfont!
Missing character: There is no 论 ("8BBA) in font nullfont!
Missing character: There is no 、 ("3001) in font nullfont!
Missing character: There is no 致 ("81F4) in font nullfont!
Missing character: There is no 谢 ("8C22) in font nullfont!
Missing character: There is no 、 ("3001) in font nullfont!
Missing character: There is no 参 ("53C2) in font nullfont!
Missing character: There is no 考 ("8003) in font nullfont!
Missing character: There is no 文 ("6587) in font nullfont!
Missing character: There is no 献 ("732E) in font nullfont!
Missing character: There is no 等 ("7B49) in font nullfont!
Missing character: There is no 无 ("65E0) in font nullfont!
Missing character: There is no 法 ("6CD5) in font nullfont!
Missing character: There is no 实 ("5B9E) in font nullfont!
Missing character: There is no 现 ("73B0) in font nullfont!
Missing character: There is no 点 ("70B9) in font nullfont!
Missing character: There is no 击 ("51FB) in font nullfont!
Missing character: There is no 跳 ("8DF3) in font nullfont!
Missing character: There is no 转 ("8F6C) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 本 ("672C) in font nullfont!
Missing character: There is no 模 ("6A21) in font nullfont!
Missing character: There is no 板 ("677F) in font nullfont!
Missing character: There is no 解 ("89E3) in font nullfont!
Missing character: There is no 决 ("51B3) in font nullfont!
Missing character: There is no 了 ("4E86) in font nullfont!
Missing character: There is no 这 ("8FD9) in font nullfont!
Missing character: There is no 个 ("4E2A) in font nullfont!
Missing character: There is no 问 ("95EE) in font nullfont!
Missing character: There is no 题 ("9898) in font nullfont!
Missing character: There is no 。 ("3002) in font nullfont!
Missing character: There is no 目 ("76EE) in font nullfont!
Missing character: There is no 录 ("5F55) in font nullfont!
Missing character: There is no 的 ("7684) in font nullfont!
Missing character: There is no 其 ("5176) in font nullfont!
Missing character: There is no 他 ("4ED6) in font nullfont!
Missing character: There is no 问 ("95EE) in font nullfont!
Missing character: There is no 题 ("9898) in font nullfont!
Missing character: There is no ： ("FF1A) in font nullfont!
Missing character: There is no 原 ("539F) in font nullfont!
Missing character: There is no 模 ("6A21) in font nullfont!
Missing character: There is no 板 ("677F) in font nullfont!
Missing character: There is no 引 ("5F15) in font nullfont!
Missing character: There is no 导 ("5BFC) in font nullfont!
Missing character: There is no 点 ("70B9) in font nullfont!
Missing character: There is no （ ("FF08) in font nullfont!
Missing character: There is no " ("22) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no " ("22) in font nullfont!
Missing character: There is no ） ("FF09) in font nullfont!
Missing character: There is no 过 ("8FC7) in font nullfont!
Missing character: There is no 长 ("957F) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 本 ("672C) in font nullfont!
Missing character: There is no 模 ("6A21) in font nullfont!
Missing character: There is no 板 ("677F) in font nullfont!
Missing character: There is no 作 ("4F5C) in font nullfont!
Missing character: There is no 了 ("4E86) in font nullfont!
Missing character: There is no 调 ("8C03) in font nullfont!
Missing character: There is no 整 ("6574) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 适 ("9002) in font nullfont!
Missing character: There is no 合 ("5408) in font nullfont!
Missing character: There is no 论 ("8BBA) in font nullfont!
Missing character: There is no 文 ("6587) in font nullfont!
Missing character: There is no 页 ("9875) in font nullfont!
Missing character: There is no 码 ("7801) in font nullfont!
Missing character: There is no 的 ("7684) in font nullfont!
Missing character: There is no 位 ("4F4D) in font nullfont!
Missing character: There is no 数 ("6570) in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 6.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 6.
Missing character: There is no 的 ("7684) in font nullfont!
Missing character: There is no 论 ("8BBA) in font nullfont!
Missing character: There is no 文 ("6587) in font nullfont!
Missing character: There is no ； ("FF1B) in font nullfont!
Missing character: There is no 原 ("539F) in font nullfont!
Missing character: There is no 模 ("6A21) in font nullfont!
Missing character: There is no 板 ("677F) in font nullfont!
Missing character: There is no 目 ("76EE) in font nullfont!
Missing character: There is no 录 ("5F55) in font nullfont!
Missing character: There is no 会 ("4F1A) in font nullfont!
Missing character: There is no 添 ("6DFB) in font nullfont!
Missing character: There is no 加 ("52A0) in font nullfont!
Missing character: There is no “ ("201C) in font nullfont!
Missing character: There is no 摘 ("6458) in font nullfont!
Missing character: There is no 要 ("8981) in font nullfont!
Missing character: There is no ” ("201D) in font nullfont!
Missing character: There is no 、 ("3001) in font nullfont!
Missing character: There is no “ ("201C) in font nullfont!
Missing character: There is no 目 ("76EE) in font nullfont!
Missing character: There is no 录 ("5F55) in font nullfont!
Missing character: There is no ” ("201D) in font nullfont!
Missing character: There is no 进 ("8FDB) in font nullfont!
Missing character: There is no 目 ("76EE) in font nullfont!
Missing character: There is no 录 ("5F55) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 实 ("5B9E) in font nullfont!
Missing character: There is no 际 ("9645) in font nullfont!
Missing character: There is no 不 ("4E0D) in font nullfont!
Missing character: There is no 需 ("9700) in font nullfont!
Missing character: There is no 要 ("8981) in font nullfont!
Missing character: There is no 。 ("3002) in font nullfont!
Missing character: There is no 本 ("672C) in font nullfont!
Missing character: There is no 模 ("6A21) in font nullfont!
Missing character: There is no 板 ("677F) in font nullfont!
Missing character: There is no 作 ("4F5C) in font nullfont!
Missing character: There is no 了 ("4E86) in font nullfont!
Missing character: There is no 删 ("5220) in font nullfont!
Missing character: There is no 除 ("9664) in font nullfont!
Missing character: There is no 处 ("5904) in font nullfont!
Missing character: There is no 理 ("7406) in font nullfont!
Missing character: There is no 。 ("3002) in font nullfont!

Overfull \hbox (7.7778pt too wide) in paragraph at lines 6--7
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 6--7
\OT1/cmr/m/n/10 2$ 
 []

Missing character: There is no 页 ("9875) in font nullfont!
Missing character: There is no 面 ("9762) in font nullfont!
Missing character: There is no 距 ("8DDD) in font nullfont!
Missing character: There is no 离 ("79BB) in font nullfont!
Missing character: There is no 的 ("7684) in font nullfont!
Missing character: There is no 问 ("95EE) in font nullfont!
Missing character: There is no 题 ("9898) in font nullfont!
Missing character: There is no ： ("FF1A) in font nullfont!
Missing character: There is no 原 ("539F) in font nullfont!
Missing character: There is no 模 ("6A21) in font nullfont!
Missing character: There is no 版 ("7248) in font nullfont!
Missing character: There is no 的 ("7684) in font nullfont!
Missing character: There is no 文 ("6587) in font nullfont!
Missing character: There is no 字 ("5B57) in font nullfont!
Missing character: There is no 到 ("5230) in font nullfont!
Missing character: There is no 页 ("9875) in font nullfont!
Missing character: There is no 眉 ("7709) in font nullfont!
Missing character: There is no 距 ("8DDD) in font nullfont!
Missing character: There is no 离 ("79BB) in font nullfont!
Missing character: There is no 过 ("8FC7) in font nullfont!
Missing character: There is no 大 ("5927) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 本 ("672C) in font nullfont!
Missing character: There is no 模 ("6A21) in font nullfont!
Missing character: There is no 板 ("677F) in font nullfont!
Missing character: There is no 将 ("5C06) in font nullfont!
Missing character: There is no 这 ("8FD9) in font nullfont!
Missing character: There is no 段 ("6BB5) in font nullfont!
Missing character: There is no 距 ("8DDD) in font nullfont!
Missing character: There is no 离 ("79BB) in font nullfont!
Missing character: There is no 适 ("9002) in font nullfont!
Missing character: There is no 当 ("5F53) in font nullfont!
Missing character: There is no 调 ("8C03) in font nullfont!
Missing character: There is no 小 ("5C0F) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 看 ("770B) in font nullfont!
Missing character: There is no 起 ("8D77) in font nullfont!
Missing character: There is no 来 ("6765) in font nullfont!
Missing character: There is no 更 ("66F4) in font nullfont!
Missing character: There is no 为 ("4E3A) in font nullfont!
Missing character: There is no 美 ("7F8E) in font nullfont!
Missing character: There is no 观 ("89C2) in font nullfont!
Missing character: There is no 。 ("3002) in font nullfont!
Missing character: There is no 由 ("7531) in font nullfont!
Missing character: There is no 于 ("4E8E) in font nullfont!
Missing character: There is no 页 ("9875) in font nullfont!
Missing character: There is no 眉 ("7709) in font nullfont!
Missing character: There is no 、 ("3001) in font nullfont!
Missing character: There is no 页 ("9875) in font nullfont!
Missing character: There is no 脚 ("811A) in font nullfont!
Missing character: There is no 距 ("8DDD) in font nullfont!
Missing character: There is no 离 ("79BB) in font nullfont!
Missing character: There is no 与 ("4E0E) in font nullfont!
Missing character: There is no w ("77) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no 的 ("7684) in font nullfont!
Missing character: There is no 原 ("539F) in font nullfont!
Missing character: There is no 理 ("7406) in font nullfont!
Missing character: There is no 不 ("4E0D) in font nullfont!
Missing character: There is no 一 ("4E00) in font nullfont!
Missing character: There is no 样 ("6837) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 所 ("6240) in font nullfont!
Missing character: There is no 以 ("4EE5) in font nullfont!
Missing character: There is no 这 ("8FD9) in font nullfont!
Missing character: There is no 里 ("91CC) in font nullfont!
Missing character: There is no 面 ("9762) in font nullfont!
Missing character: There is no 还 ("8FD8) in font nullfont!
Missing character: There is no 存 ("5B58) in font nullfont!
Missing character: There is no 在 ("5728) in font nullfont!
Missing character: There is no 着 ("7740) in font nullfont!
Missing character: There is no 问 ("95EE) in font nullfont!
Missing character: There is no 题 ("9898) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 需 ("9700) in font nullfont!
Missing character: There is no 要 ("8981) in font nullfont!
Missing character: There is no 后 ("540E) in font nullfont!
Missing character: There is no 续 ("7EED) in font nullfont!
Missing character: There is no 进 ("8FDB) in font nullfont!
Missing character: There is no 一 ("4E00) in font nullfont!
Missing character: There is no 步 ("6B65) in font nullfont!
Missing character: There is no 修 ("4FEE) in font nullfont!
Missing character: There is no 改 ("6539) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 以 ("4EE5) in font nullfont!
Missing character: There is no 使 ("4F7F) in font nullfont!
Missing character: There is no 得 ("5F97) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no x ("78) in font nullfont!
Missing character: There is no 的 ("7684) in font nullfont!
Missing character: There is no 排 ("6392) in font nullfont!
Missing character: There is no 版 ("7248) in font nullfont!
Missing character: There is no 结 ("7ED3) in font nullfont!
Missing character: There is no 果 ("679C) in font nullfont!
Missing character: There is no 与 ("4E0E) in font nullfont!
Missing character: There is no w ("77) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no 一 ("4E00) in font nullfont!
Missing character: There is no 致 ("81F4) in font nullfont!
Missing character: There is no 。 ("3002) in font nullfont!
Missing character: There is no （ ("FF08) in font nullfont!
Missing character: There is no 其 ("5176) in font nullfont!
Missing character: There is no 实 ("5B9E) in font nullfont!
Missing character: There is no 影 ("5F71) in font nullfont!
Missing character: There is no 响 ("54CD) in font nullfont!
Missing character: There is no 不 ("4E0D) in font nullfont!
Missing character: There is no 大 ("5927) in font nullfont!
Missing character: There is no ， ("FF0C) in font nullfont!
Missing character: There is no 能 ("80FD) in font nullfont!
Missing character: There is no 解 ("89E3) in font nullfont!
Missing character: There is no 决 ("51B3) in font nullfont!
Missing character: There is no 最 ("6700) in font nullfont!
Missing character: There is no 好 ("597D) in font nullfont!
Missing character: There is no ） ("FF09) in font nullfont!
)
! Emergency stop.
<*> section_5.tex
                 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 19 strings out of 476683
 349 string characters out of 5804048
 1842012 words of memory out of 5000000
 20367 multiletter control sequences out of 15000+600000
 512287 words of font info for 32 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 18i,1n,12p,174b,105s stack positions out of 10000i,1000n,20000p,200000b,200000s
No pages of output.
